CODIGO;FAMILIA;SUBFAMILIA;CATEGORIA;SUBCATEGORIA;DESCRIPCION;COSTE;VENTA;BENEFICIO
9000000;MADRID;AUTOMOVIL;MERCEDES BENZ;IMPORTADO;SUV 4X4;60500;81675;21175
9000001;LEVANTE;AUTOMOVIL;BMW;NACIONAL;COUPE;80000;108000;28000
9000002;CANARIAS;AUTOMOVIL;MAZDA;NACIONAL;TURISMO;32000;43200;11200
9000003;ARAGON;AUTOMOVIL;AUDI;IMPORTADO;DESCAPOTABLE;19000;25650;6650
9000004;CASTILLA;AUTOMOVIL;MITSUBISHI;NACIONAL;TODOTERRENO;43000;58050;15050
9000005;SG4;AUTOMOVIL;LEXUS;NACIONAL;GRAN COUPE;180000;243000;63000
9000006;JV10;AUTOMOVIL;AUDI;NACIONAL;DEPORTIVO GT;80000;108000;28000
9000007;KT1;AUTOMOVIL;FORD;NACIONAL;SUV 4X4;60500;81675;21175
9000008;AM3;AUTOMOVIL;ALPINE;NACIONAL;COUPE;80000;108000;28000
9000009;SG5;AUTOMOVIL;HONDA;NACIONAL;TURISMO;32000;43200;11200
9000010;JV11;AUTOMOVIL;BMW;NACIONAL;DESCAPOTABLE;19000;25650;6650
9000011;KT2;AUTOMOVIL;MERCEDES BENZ;IMPORTADO;TODOTERRENO;43000;58050;15050
9000012;AM1;AUTOMOVIL;BMW;NACIONAL;SUV 4X4;180000;243000;63000
9000013;SG3;AUTOMOVIL;MAZDA;NACIONAL;COUPE;80000;108000;28000
9000014;JV9;AUTOMOVIL;AUDI;IMPORTADO;TURISMO;90511;122190;31679
9000015;KT0;AUTOMOVIL;MITSUBISHI;NACIONAL;DESCAPOTABLE;60500;81675;21175
9000016;AM2;AUTOMOVIL;LEXUS;NACIONAL;TODOTERRENO;80000;108000;28000
9000017;SG4;AUTOMOVIL;AUDI;NACIONAL;GRAN COUPE;32000;43200;11200
9000018;JV10;AUTOMOVIL;FORD;NACIONAL;DEPORTIVO GT;19000;25650;6650
9000019;KT1;AUTOMOVIL;ALPINE;NACIONAL;SUV 4X4;43000;58050;15050
9000020;AM3;AUTOMOVIL;HONDA;NACIONAL;COUPE;180000;243000;63000
9000021;SG5;AUTOMOVIL;BMW;NACIONAL;TURISMO;80000;108000;28000
9000022;JV11;AUTOMOVIL;MERCEDES BENZ;IMPORTADO;DESCAPOTABLE;60500;81675;21175
9000023;KT2;AUTOMOVIL;BMW;NACIONAL;TODOTERRENO;80000;108000;28000
9000024;AM4;AUTOMOVIL;MAZDA;NACIONAL;GRAN COUPE;32000;43200;11200
